timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
14.78,13.9768667221069,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8366234616057,False,0,False,False,False,False,False
14.8,13.9753904342651,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83657003163251,False,0,False,False,False,False,False
14.82,13.9739112854004,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83651660767979,False,0,False,False,False,False,False
14.84,13.9724321365356,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8364631897418,False,0,False,False,False,False,False
14.86,13.9709520339966,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83640977782989,False,0,False,False,False,False,False
14.88,13.9694700241089,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83635637193094,False,0,False,False,False,False,False
14.9,13.9680328369141,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83630441521116,False,0,False,False,False,False,False
14.92,13.9665975570679,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83625246418644,False,0,False,False,False,False,False
14.94,13.9651527404785,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83620051885962,False,0,False,False,False,False,False
14.96,13.963716506958,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.836148579231,False,0,False,False,False,False,False
14.98,13.9622774124146,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83609664530091,False,0,False,False,False,False,False
15,13.9608373641968,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83604471706965,False,0,False,False,False,False,False
15.02,13.9593982696533,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83599279453754,False,0,False,False,False,False,False
15.04,13.9579591751099,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83594087770489,False,0,False,False,False,False,False
15.06,13.9565591812134,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83589040847096,False,0,False,False,False,False,False
15.08,13.9551601409912,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83583994462483,False,0,False,False,False,False,False
15.1,13.9537591934204,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83578948616679,False,0,False,False,False,False,False
15.12,13.9523591995239,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83573903309463,False,0,False,False,False,False,False
15.14,13.9509630203247,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83568858541364,False,0,False,False,False,False,False
15.16,13.9495630264282,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83563814312161,False,0,False,False,False,False,False
15.18,13.9481649398804,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83558770621882,False,0,False,False,False,False,False
15.2,13.9468050003052,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83553871553115,False,0,False,False,False,False,False
15.22,13.9454460144043,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83548972992969,False,0,False,False,False,False,False
15.24,13.9440879821777,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83544074941472,False,0,False,False,False,False,False
15.26,13.9427242279053,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8353917739865,False,0,False,False,False,False,False
15.28,13.941367149353,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83534280364655,False,0,False,False,False,False,False
15.3,13.9400081634521,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83529383839387,False,0,False,False,False,False,False
15.32,13.938648223877,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83524487822748,False,0,False,False,False,False,False
15.34,13.9372882843018,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83519592314888,False,0,False,False,False,False,False
15.36,13.9359292984009,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83514697315835,False,0,False,False,False,False,False
15.38,13.934609413147,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83509946773947,False,0,False,False,False,False,False
15.4,13.9332904815674,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83505196711425,False,0,False,False,False,False,False
15.42,13.9319705963135,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83500447128293,False,0,False,False,False,False,False
15.44,13.9306507110596,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83495698024701,False,0,False,False,False,False,False
